sales_line_id,order_id,order_date,customer_id,product_id,region,category,channel,quantity,unit_price,unit_cost,discount_pct,shipping_cost_allocated,is_return,line_revenue,line_profit
SL000001,O00001,2024-07-02,C0001,P010,West,Technology,Online,2,29.99,12.5,0.05,4.2,0,56.98,27.78
SL000002,O00001,2024-07-02,C0001,P013,West,Office Supplies,Online,5,8.99,3.2,0.00,3.0,0,44.95,25.95
SL000003,O00002,2024-07-06,C0002,P008,Northeast,Technology,Online,1,179.99,118.0,0.05,8.0,0,170.99,44.99
SL000004,O00002,2024-07-06,C0002,P011,Northeast,Technology,Online,1,89.99,48.0,0.10,5.0,0,80.99,27.99
SL000005,O00003,2024-07-08,C0003,P015,Southeast,Office Supplies,Retail,3,12.99,4.2,0.00,3.2,0,38.97,23.17
SL000006,O00003,2024-07-08,C0003,P014,Southeast,Office Supplies,Retail,2,14.99,6.0,0.00,2.8,0,29.98,15.18
SL000007,O00004,2024-07-11,C0004,P019,Midwest,Food & Beverage,Online,2,24.99,12.0,0.00,4.0,0,49.98,21.98
SL000008,O00004,2024-07-11,C0004,P020,Midwest,Food & Beverage,Online,1,19.99,9.5,0.05,3.5,0,18.99,5.99
SL000009,O00005,2024-07-14,C0005,P003,Southwest,Furniture,Partner,1,399.99,260.0,0.10,18.0,0,359.99,81.99
SL000010,O00005,2024-07-14,C0005,P023,Southwest,Technology,Partner,1,129.99,72.0,0.10,6.5,0,116.99,38.49
SL000011,O00006,2024-07-18,C0006,P009,West,Technology,Online,1,249.99,160.0,0.05,9.0,0,237.49,68.49
SL000012,O00006,2024-07-18,C0006,P010,West,Technology,Online,1,29.99,12.5,0.00,3.0,0,29.99,14.49
SL000013,O00007,2024-07-21,C0007,P005,Northeast,Furniture,Retail,1,189.99,120.0,0.00,14.0,0,189.99,55.99
SL000014,O00007,2024-07-21,C0007,P018,Northeast,Office Supplies,Retail,2,9.99,3.0,0.00,3.0,0,19.98,10.98
SL000015,O00008,2024-07-25,C0008,P021,Southeast,Food & Beverage,Online,3,29.99,14.0,0.05,4.2,0,85.47,39.27
SL000016,O00008,2024-07-25,C0008,P022,Southeast,Food & Beverage,Online,2,16.99,8.0,0.00,3.6,0,33.98,14.38
SL000017,O00009,2024-07-28,C0009,P001,Midwest,Furniture,Online,1,199.99,128.0,0.05,15.0,0,189.99,46.99
SL000018,O00009,2024-07-28,C0009,P015,Midwest,Office Supplies,Online,2,12.99,4.2,0.00,3.0,0,25.98,14.58
SL000019,O00010,2024-08-01,C0010,P006,Southwest,Technology,Online,1,999.99,720.0,0.10,18.0,0,899.99,161.99
SL000020,O00010,2024-08-01,C0010,P024,Southwest,Technology,Online,1,69.99,34.0,0.10,5.0,0,62.99,23.99
SL000021,O00011,2024-08-03,C0011,P014,West,Office Supplies,Retail,4,14.99,6.0,0.00,4.0,0,59.96,31.96
SL000022,O00011,2024-08-03,C0011,P017,West,Office Supplies,Retail,1,24.99,10.0,0.00,4.5,0,24.99,10.49
SL000023,O00012,2024-08-06,C0012,P012,Northeast,Technology,Online,1,159.99,104.0,0.05,9.0,0,151.99,38.99
SL000024,O00012,2024-08-06,C0012,P010,Northeast,Technology,Online,2,29.99,12.5,0.00,4.2,0,59.98,30.78
SL000025,O00013,2024-08-10,C0013,P004,Southeast,Furniture,Partner,1,549.99,360.0,0.10,22.0,0,494.99,112.99
SL000026,O00013,2024-08-10,C0013,P002,Southeast,Furniture,Partner,1,279.99,175.0,0.10,16.0,0,251.99,60.99
SL000027,O00014,2024-08-13,C0014,P019,Midwest,Food & Beverage,Online,3,24.99,12.0,0.00,5.0,0,74.97,33.97
SL000028,O00014,2024-08-13,C0014,P021,Midwest,Food & Beverage,Online,1,29.99,14.0,0.00,3.5,0,29.99,12.49
SL000029,O00015,2024-08-17,C0015,P003,Southwest,Furniture,Retail,1,399.99,260.0,0.05,18.0,0,379.99,101.99
SL000030,O00015,2024-08-17,C0015,P010,Southwest,Technology,Retail,1,29.99,12.5,0.00,3.0,0,29.99,14.49
SL000031,O00016,2024-08-20,C0016,P008,West,Technology,Online,1,179.99,118.0,0.05,8.0,0,170.99,44.99
SL000032,O00016,2024-08-20,C0016,P013,West,Office Supplies,Online,6,8.99,3.2,0.00,3.5,0,53.94,31.24
SL000033,O00017,2024-08-24,C0017,P001,Northeast,Furniture,Online,1,199.99,128.0,0.00,15.0,0,199.99,56.99
SL000034,O00017,2024-08-24,C0017,P015,Northeast,Office Supplies,Online,2,12.99,4.2,0.00,3.0,0,25.98,14.58
SL000035,O00018,2024-08-27,C0018,P022,Southeast,Food & Beverage,Retail,3,16.99,8.0,0.05,4.2,0,48.42,20.22
SL000036,O00018,2024-08-27,C0018,P020,Southeast,Food & Beverage,Retail,2,19.99,9.5,0.00,4.0,0,39.98,16.98
SL000037,O00019,2024-08-29,C0019,P007,Midwest,Technology,Partner,1,1299.99,960.0,0.10,20.0,0,1169.99,189.99
